iteration,workers,wall_s,loss,baseline_vs_pure
67,1,3057.55,3.831033,
68,1,3066.27,3.845680,
69,1,3075.82,3.837432,
70,1,3497.79,3.807721,0.180000
71,1,3503.5,3.759778,
72,1,3511.27,3.728244,
73,1,3526.03,3.821694,
74,1,3536.25,3.800049,
75,1,3547.11,3.762559,
76,1,3553.99,3.752945,
77,1,3564.56,3.794838,
78,1,3576.03,3.764929,
79,1,3589.67,3.817512,
80,1,4032.69,3.849534,0.180000
81,1,4035.97,3.823222,
82,1,4047.68,3.768132,
83,1,4058.27,3.777390,
84,1,4072.63,3.708639,
85,1,4077.54,3.732294,
86,1,4089.63,3.784550,
87,1,4099.49,3.731502,
88,1,4111.13,3.652556,
89,1,4118.64,3.634810,
90,1,4545.82,3.738149,0.200000
91,1,4562.44,3.570696,
92,1,4570.12,3.649014,
93,1,4575.13,3.605031,
94,1,4581.57,3.540194,
95,1,4588.38,3.549007,
96,1,4592.74,3.538872,
97,1,4606.94,3.529128,
98,1,4616.83,3.455966,
99,1,4629.35,3.557062,
100,1,5045.11,3.519581,0.140000
101,1,5053.82,3.558041,
102,1,5060.51,3.534931,
103,1,5068.31,3.564311,
104,1,5073.8,3.523650,
105,1,5078.67,3.473181,
106,1,5083.74,3.561071,
107,1,5094.76,3.494911,
108,1,5103.01,3.502665,
109,1,5111.9,3.526394,
110,1,5520.27,3.440747,0.320000
111,1,5527.74,3.541012,
112,1,5535.03,3.418833,
113,1,5538.92,3.437884,
114,1,5547.36,3.600376,
115,1,5554.45,3.440556,
116,1,5560.62,3.489896,
117,1,5567.55,3.489322,
118,1,5581.6,3.501079,
119,1,5590.72,3.592891,
120,1,5963.78,3.524252,0.340000
121,1,5967.84,3.503280,
122,1,5974.02,3.486523,
123,1,5984.91,3.521686,
124,1,5994.07,3.487001,
125,1,6002.86,3.452618,
126,1,6007.87,3.456670,
127,1,6012.74,3.498116,
128,1,6023.12,3.452565,
129,1,6027.29,3.432070,
130,1,6399.32,3.483713,0.580000
131,1,6407.19,3.462932,
132,1,6415.2,3.403775,
133,1,6423.11,3.412388,
134,1,6434.27,3.570513,
135,1,6438.89,3.489311,
136,1,6445.16,3.459865,
137,1,6450.68,3.543243,
138,1,6461.0,3.537969,
139,1,6471.5,3.482533,
140,1,6857.11,3.460649,0.500000
141,1,6863.15,3.424407,
142,1,6870.03,3.427186,
143,1,6874.12,3.493548,
144,1,6879.24,3.505463,
145,1,6885.88,3.351114,
146,1,6896.82,3.398430,
147,1,6900.92,3.414580,
148,1,6908.61,3.410866,
149,1,6912.94,3.353344,
150,1,7294.7,3.398496,0.500000
151,1,7300.13,3.427792,
152,1,7313.0,3.334293,
153,1,7324.87,3.520191,
154,1,7332.22,3.412179,
155,1,7337.97,3.337371,
156,1,7346.73,3.442861,
157,1,7354.07,3.403755,
158,1,7360.43,3.446845,
159,1,7369.83,3.391826,
160,1,7779.39,3.401255,0.460000
161,1,7789.47,3.367142,
162,1,7798.16,3.441888,
163,1,7802.73,3.386265,
164,1,7811.02,3.376603,
165,1,7820.59,3.463555,
166,1,7827.31,3.462584,
167,1,7832.0,3.396869,
168,1,7838.71,3.426355,
169,1,7844.1,3.404667,
170,1,8190.44,3.336471,0.580000
171,1,8197.71,3.333475,
172,1,8206.01,3.373231,
173,1,8216.15,3.338853,
174,1,8228.88,3.300556,
175,1,8233.94,3.311506,
176,1,8244.26,3.363337,
177,1,8248.05,3.287535,
178,1,8254.39,3.344333,
179,1,8266.2,3.401416,
180,1,8663.6,3.371138,0.640000
181,1,8671.05,3.426583,
182,1,8676.27,3.401838,
183,1,8687.92,3.215984,
184,1,8693.43,3.351905,
185,1,8702.92,3.390918,
186,1,8708.99,3.296023,
187,1,8712.9,3.316810,
188,1,8722.05,3.388916,
189,1,8728.3,3.288265,
190,1,9135.11,3.305381,0.460000
191,1,9142.68,3.297659,
192,1,9148.44,3.212083,
193,1,9153.44,3.326116,
194,1,9162.08,3.337109,
195,1,9170.45,3.251661,
196,1,9178.78,3.337616,
197,1,9185.64,3.321313,
198,1,9192.77,3.444996,
199,1,9196.62,3.338861,
200,1,9551.05,3.289192,0.560000
201,1,9558.55,3.359985,
202,1,9565.23,3.294190,
203,1,9571.49,3.256702,
204,1,9585.45,3.320525,
205,1,9595.15,3.331676,
206,1,9600.45,3.360456,
207,1,9612.94,3.243656,
208,1,9622.82,3.303144,
209,1,9629.4,3.306043,
210,1,10013.07,3.247363,0.560000
211,1,10021.25,3.253012,
212,1,10028.38,3.216275,
213,1,10035.89,3.244674,
214,1,10049.61,3.301258,
215,1,10056.51,3.300095,
216,1,10064.77,3.346700,
217,1,10074.28,3.322211,
218,1,10078.0,3.270420,
219,1,10095.14,3.303810,
220,1,10535.23,3.411981,0.360000
221,1,10542.64,3.381018,
222,1,10549.48,3.295734,
223,1,10560.3,3.445475,
224,1,10573.88,3.340997,
225,1,10580.25,3.349378,
226,1,10590.29,3.336699,
227,1,10597.81,3.375723,
228,1,10608.28,3.321857,
229,1,10618.98,3.258188,
230,1,11034.67,3.224204,0.600000
231,1,11040.21,3.309739,
232,1,11046.85,3.312255,
233,1,11054.0,3.295461,
234,1,11059.92,3.270096,
235,1,11063.67,3.313797,
236,1,11069.29,3.276415,
237,1,11073.97,3.174717,
238,1,11082.6,3.233469,
239,1,11087.51,3.311553,
240,1,11516.76,3.284036,0.540000
241,1,11520.62,3.296597,
242,1,11526.86,3.226239,
243,1,11531.0,3.299172,
244,1,11539.12,3.238504,
245,1,11545.02,3.244705,
246,1,11551.31,3.308336,
247,1,11558.81,3.256265,
248,1,11564.95,3.269826,
249,1,11570.86,3.247741,
250,1,12028.08,3.319891,0.380000
251,1,12043.42,3.194158,
252,1,12051.45,3.300947,
253,1,12062.08,3.309249,
254,1,12072.69,3.213923,
255,1,12082.71,3.173380,
256,1,12086.02,3.294654,
257,1,12098.16,3.181955,
258,1,12104.35,3.249413,
259,1,12111.41,3.243108,
260,1,12540.4,3.162246,0.420000
261,1,12543.33,3.215511,
262,1,12550.62,3.134274,
263,1,12559.46,3.216144,
264,1,12564.99,3.246169,
265,1,12570.3,3.256774,
266,1,12576.9,3.172284,
267,1,12586.76,3.132305,
268,1,12593.59,3.150435,
269,1,12600.19,3.162143,
270,1,13004.48,3.186842,0.600000
271,1,13013.35,3.188298,
272,1,13023.37,3.249250,
273,1,13029.57,3.289425,
274,1,13040.34,3.226813,
275,1,13048.97,3.218242,
276,1,13052.73,3.196306,
277,1,13063.4,3.168264,
278,1,13067.23,3.180389,
279,1,13079.9,3.256356,
280,1,13401.57,3.212521,0.720000
281,1,13406.23,3.166984,
282,1,13414.43,3.278080,
283,1,13417.48,3.215012,
284,1,13422.93,3.287209,
285,1,13427.98,3.128510,
286,1,13432.35,3.151689,
287,1,13437.16,3.175877,
288,1,13441.95,3.076382,
289,1,13445.48,3.083634,
290,1,13800.73,3.160011,0.640000
291,1,13807.01,3.100044,
292,1,13811.26,3.111619,
293,1,13815.6,3.058140,
294,1,13826.97,3.203439,
295,1,13837.05,3.198070,
296,1,13847.31,3.195808,
297,1,13852.05,3.218663,
298,1,13856.91,3.178562,
299,1,13864.88,3.209066,
300,1,14296.75,3.185993,0.460000
1,4,13.63,4.543952,
2,4,31.05,4.621089,
3,4,46.35,4.326042,
4,4,61.38,4.505260,
5,4,74.38,4.401679,
6,4,88.03,4.297139,
7,4,101.34,4.420502,
8,4,116.03,4.342466,
9,4,132.67,4.461278,
10,4,582.86,4.547647,0.080000
11,4,596.82,4.493581,
12,4,609.59,4.514676,
13,4,623.26,4.424373,
14,4,640.32,4.339589,
15,4,654.59,4.380011,
16,4,671.78,4.252643,
17,4,682.01,4.207025,
18,4,693.2,4.237737,
19,4,707.66,4.192781,
20,4,1141.64,4.201423,0.060000
21,4,1157.31,4.122219,
22,4,1169.29,4.116381,
23,4,1181.09,4.029866,
24,4,1194.78,4.157228,
25,4,1210.67,4.169855,
26,4,1223.31,4.143444,
27,4,1240.52,4.254124,
28,4,1253.54,4.212357,
29,4,1265.37,4.263601,
30,4,1707.38,4.048498,0.040000
31,4,1719.75,4.110505,
32,4,1731.39,4.063642,
33,4,1744.34,4.020919,
34,4,1761.67,3.929920,
35,4,1772.71,3.944718,
36,4,1788.22,3.819069,
37,4,1803.43,3.784394,
38,4,1815.91,3.708923,
39,4,1829.37,3.781161,
40,4,2215.28,3.614618,0.240000
41,4,2226.85,3.720095,
42,4,2240.51,3.580507,
43,4,2252.23,3.608514,
44,4,2267.7,3.560197,
45,4,2278.81,3.617838,
46,4,2289.37,3.576715,
47,4,2307.78,3.610644,
48,4,2318.15,3.532355,
49,4,2328.67,3.538311,
50,4,2750.04,3.692360,0.220000
51,4,2761.35,3.564341,
52,4,2770.69,3.658233,
53,4,2778.76,3.675052,
54,4,2789.12,3.651151,
55,4,2799.78,3.629270,
56,4,2811.54,3.643836,
57,4,2820.78,3.521842,
58,4,2833.71,3.633083,
59,4,2843.64,3.559386,
60,4,3213.49,3.611806,0.560000
61,4,3222.68,3.492328,
62,4,3234.98,3.548517,
63,4,3249.5,3.478462,
64,4,3258.55,3.508836,
65,4,3268.6,3.420812,
66,4,3276.38,3.456388,
67,4,3284.94,3.391218,
68,4,3295.4,3.291466,
69,4,3303.43,3.296777,
70,4,3720.48,3.308057,0.520000
71,4,3735.55,3.273020,
72,4,3749.79,3.249010,
73,4,3760.0,3.215943,
74,4,3769.25,3.092978,
75,4,3781.52,3.106602,
76,4,3790.97,3.064132,
77,4,3806.05,3.121234,
78,4,3817.45,3.047318,
79,4,3824.34,3.078182,
80,4,4175.79,3.129153,0.680000
81,4,4185.34,3.082552,
82,4,4204.11,3.019510,
83,4,4216.29,3.045360,
84,4,4225.78,3.037451,
85,4,4233.53,2.996426,
86,4,4240.79,2.908397,
87,4,4250.14,2.891546,
88,4,4261.64,2.975253,
89,4,4272.95,3.022654,
90,4,4679.72,3.024255,0.620000
91,4,4691.75,2.945109,
92,4,4701.13,2.959128,
93,4,4710.42,2.876260,
94,4,4723.19,2.850410,
95,4,4737.39,2.893751,
96,4,4750.09,2.896447,
97,4,4761.26,2.799041,
98,4,4774.01,2.838100,
99,4,4786.8,2.896616,
100,4,5150.08,2.951676,0.660000
101,4,5161.78,2.835727,
102,4,5173.58,2.961694,
103,4,5184.11,2.860932,
104,4,5195.47,2.835772,
105,4,5206.95,2.831324,
106,4,5216.07,2.906477,
107,4,5225.86,2.876110,
108,4,5235.25,2.864519,
109,4,5247.47,2.908392,
110,4,5635.83,2.956642,0.660000
111,4,5645.71,2.847599,
112,4,5655.85,2.862201,
113,4,5668.53,2.913445,
114,4,5682.45,2.934018,
115,4,5692.61,2.948992,
116,4,5705.03,3.023181,
117,4,5720.34,2.940568,
118,4,5735.98,2.911448,
119,4,5745.31,2.912532,
120,4,6084.25,2.868897,0.680000
121,4,6099.84,2.814124,
122,4,6113.22,2.919411,
123,4,6125.95,2.913231,
124,4,6137.96,2.986920,
125,4,6152.19,2.983912,
126,4,6164.5,3.022792,
127,4,6175.65,2.950972,
128,4,6185.69,3.015912,
129,4,6196.87,2.944662,
130,4,6562.98,3.095343,0.560000
131,4,6575.06,3.094359,
132,4,6590.46,3.097858,
133,4,6601.03,3.085222,
134,4,6616.13,3.097533,
135,4,6630.75,3.112668,
136,4,6645.36,3.094582,
137,4,6659.4,3.175366,
138,4,6669.58,3.159002,
139,4,6681.26,3.168945,
140,4,7067.19,3.154805,0.700000
141,4,7083.18,3.085016,
142,4,7095.29,3.097100,
143,4,7117.54,3.095942,
144,4,7125.32,3.137016,
145,4,7138.63,3.077145,
146,4,7148.17,3.175857,
147,4,7161.22,3.137415,
148,4,7177.97,3.068766,
149,4,7195.04,3.131991,
150,4,7564.24,3.056591,0.660000
151,4,7580.21,3.003907,
152,4,7591.78,3.035477,
153,4,7605.47,3.031929,
154,4,7618.91,2.979361,
155,4,7631.06,2.992022,
156,4,7644.73,3.002427,
157,4,7661.87,2.993491,
158,4,7671.64,3.029752,
159,4,7688.77,2.967934,
160,4,8021.88,3.009843,0.860000
161,4,8033.12,2.999548,
162,4,8043.57,2.911145,
163,4,8055.69,3.056395,
164,4,8066.75,3.017912,
165,4,8076.85,3.064651,
166,4,8091.76,2.980035,
167,4,8108.99,3.041544,
168,4,8122.24,3.090233,
169,4,8135.89,3.020690,
170,4,8509.09,2.955559,0.720000
171,4,8521.39,2.878586,
172,4,8536.62,2.824023,
173,4,8545.28,2.803972,
174,4,8557.67,2.769914,
175,4,8570.66,2.846205,
176,4,8586.73,2.826050,
177,4,8601.73,2.916362,
178,4,8610.85,2.790817,
179,4,8621.87,2.977131,
180,4,8981.4,2.894069,0.740000
181,4,8994.33,2.968460,
182,4,9008.63,2.925733,
183,4,9026.98,2.776653,
184,4,9035.57,2.898816,
185,4,9048.18,2.837428,
186,4,9058.89,2.926959,
187,4,9074.88,2.856642,
188,4,9086.5,3.007418,
189,4,9101.51,2.911020,
190,4,9474.13,2.847388,0.750000
191,4,9484.78,2.815715,
192,4,9496.86,2.833728,
193,4,9511.89,2.888219,
194,4,9527.8,2.767231,
195,4,9546.11,2.864224,
196,4,9557.19,2.865383,
197,4,9570.26,2.886103,
198,4,9581.42,2.821459,
199,4,9596.48,2.800257,
200,4,9955.05,2.783215,0.820000
201,4,9966.6,2.754415,
202,4,9976.96,2.704439,
203,4,9990.72,2.760431,
204,4,10005.48,2.769595,
205,4,10016.24,2.788490,
206,4,10036.55,2.812656,
207,4,10047.16,2.833481,
208,4,10059.51,2.798004,
209,4,10071.48,2.747844,
210,4,10476.28,2.710138,0.600000
211,4,10487.13,2.706070,
212,4,10503.54,2.726265,
213,4,10512.98,2.760103,
214,4,10527.37,2.734156,
215,4,10538.25,2.643899,
216,4,10550.0,2.723952,
217,4,10559.78,2.688952,
218,4,10570.54,2.683242,
219,4,10583.66,2.669888,
220,4,10944.06,2.666452,0.740000
221,4,10959.14,2.703267,
222,4,10972.92,2.795550,
223,4,10982.46,2.758270,
224,4,10998.92,2.766148,
225,4,11007.9,2.756169,
226,4,11016.65,2.827812,
227,4,11024.22,2.786910,
228,4,11035.52,2.813128,
229,4,11047.1,2.761361,
230,4,11419.59,2.719006,0.800000
231,4,11439.44,2.808540,
232,4,11455.03,2.720252,
233,4,11468.71,2.867066,
234,4,11480.0,2.799012,
235,4,11493.89,2.893454,
236,4,11508.15,2.903151,
237,4,11518.32,2.933313,
238,4,11536.43,2.847672,
239,4,11545.81,2.844401,
240,4,11871.06,2.782219,0.820000
241,4,11883.23,2.786182,
242,4,11893.85,2.826801,
243,4,11904.57,2.799055,
244,4,11920.97,2.950238,
245,4,11933.26,2.856724,
246,4,11945.59,2.941595,
247,4,11955.15,2.872576,
248,4,11967.82,2.849110,
249,4,11979.61,2.952067,
250,4,12362.05,2.918365,0.840000
251,4,12373.72,2.898450,
252,4,12390.52,2.992405,
253,4,12402.48,3.058264,
254,4,12417.01,2.896172,
255,4,12431.81,2.945204,
256,4,12443.53,2.910896,
257,4,12459.87,3.009398,
258,4,12471.78,2.963779,
259,4,12485.02,2.964563,
260,4,12876.52,2.950391,0.640000
261,4,12886.09,2.846241,
262,4,12897.15,2.923378,
263,4,12909.56,2.965622,
264,4,12918.67,2.894939,
265,4,12932.23,2.870317,
266,4,12947.81,2.870778,
267,4,12960.54,2.836341,
268,4,12972.16,2.880989,
269,4,12982.16,2.898428,
270,4,13368.59,2.901713,0.860000
271,4,13379.37,2.945993,
272,4,13392.2,2.868413,
273,4,13402.95,2.787675,
274,4,13416.27,2.904404,
275,4,13425.77,2.798625,
276,4,13436.88,2.884852,
277,4,13449.9,2.858672,
278,4,13458.71,2.780847,
279,4,13469.05,2.802525,
280,4,13822.54,2.861816,0.880000
281,4,13836.19,2.810042,
282,4,13847.2,2.866831,
283,4,13856.21,2.895992,
284,4,13866.31,2.893170,
285,4,13876.54,2.824710,
286,4,13885.99,2.788395,
287,4,13894.4,2.793903,
288,4,13903.96,2.772989,
289,4,13921.43,2.760801,
290,4,14281.59,2.798320,0.880000
291,4,14289.96,2.734552,
292,4,14301.93,2.823677,
293,4,14312.15,2.708997,
294,4,14322.81,2.689875,
295,4,14333.84,2.704344,
296,4,14345.22,2.811013,
297,4,14353.33,2.760014,
298,4,14360.79,2.737994,
299,4,14372.52,2.699334,
300,4,14737.95,2.632468,0.800000
1,8,16.37,4.733285,
2,8,31.25,4.499334,
3,8,48.16,4.408843,
4,8,68.43,4.350090,
5,8,83.28,4.419281,
6,8,107.03,4.435750,
7,8,123.9,4.434365,
8,8,141.49,4.622287,
9,8,156.88,4.509040,
10,8,570.03,4.625951,0.000000
11,8,584.03,4.667919,
12,8,598.59,4.633170,
13,8,613.8,4.562503,
14,8,628.13,4.490725,
15,8,641.96,4.513150,
16,8,653.88,4.498145,
17,8,669.77,4.463952,
18,8,684.65,4.394851,
19,8,700.83,4.331656,
20,8,1142.25,4.278994,0.060000
21,8,1156.78,4.284854,
22,8,1171.28,4.306384,
23,8,1184.69,4.290542,
24,8,1198.5,4.229492,
25,8,1212.75,4.148521,
26,8,1225.37,4.099765,
27,8,1237.64,4.114871,
28,8,1251.74,4.044036,
29,8,1266.44,4.182139,
30,8,1671.33,4.137580,0.280000
31,8,1685.4,3.941432,
32,8,1701.62,3.936058,
33,8,1715.26,3.885034,
34,8,1729.17,3.855260,
35,8,1745.96,3.873223,
36,8,1762.11,3.763644,
37,8,1774.71,3.690367,
38,8,1785.78,3.718762,
39,8,1801.54,3.624500,
40,8,2243.54,3.647810,0.180000
41,8,2257.05,3.600931,
42,8,2272.53,3.481694,
43,8,2287.55,3.399550,
44,8,2301.69,3.302309,
45,8,2319.11,3.279073,
46,8,2331.04,3.407514,
47,8,2346.53,3.378355,
48,8,2363.21,3.349845,
49,8,2376.99,3.287703,
50,8,2817.5,3.370854,0.400000
51,8,2832.55,3.344765,
52,8,2847.48,3.357895,
53,8,2862.04,3.385913,
54,8,2876.56,3.302871,
55,8,2888.8,3.265401,
56,8,2901.73,3.234533,
57,8,2917.92,3.285326,
58,8,2928.39,3.262456,
59,8,2942.73,3.228113,
60,8,3335.42,3.098236,0.360000
61,8,3352.49,3.162932,
62,8,3366.3,3.151974,
63,8,3381.33,3.124471,
64,8,3392.82,3.101792,
65,8,3406.13,3.098429,
66,8,3419.71,3.125193,
67,8,3432.45,2.994550,
68,8,3446.58,2.996451,
69,8,3458.19,2.964600,
70,8,3859.12,2.921129,0.480000
71,8,3871.17,2.861175,
72,8,3882.91,2.851227,
73,8,3896.12,2.957749,
74,8,3911.0,2.969638,
75,8,3925.63,2.923389,
76,8,3938.94,2.903269,
77,8,3950.56,2.802490,
78,8,3963.1,2.910127,
79,8,3973.14,2.882728,
80,8,4395.95,2.821730,0.400000
81,8,4406.95,2.797935,
82,8,4419.16,2.813076,
83,8,4429.41,2.710102,
84,8,4443.03,2.782514,
85,8,4455.01,2.647377,
86,8,4466.61,2.810211,
87,8,4477.68,2.686125,
88,8,4487.1,2.705286,
89,8,4502.89,2.616869,
90,8,4893.54,2.727511,0.620000
91,8,4903.96,2.642598,
92,8,4913.82,2.628508,
93,8,4934.72,2.761256,
94,8,4943.47,2.635404,
95,8,4958.08,2.647992,
96,8,4970.63,2.600525,
97,8,4982.69,2.611393,
98,8,4990.72,2.562068,
99,8,4999.87,2.639231,
100,8,5399.82,2.654490,0.780000
101,8,5411.25,2.662405,
102,8,5421.49,2.533599,
103,8,5433.91,2.609131,
104,8,5446.61,2.510827,
105,8,5458.5,2.594977,
106,8,5471.95,2.594560,
107,8,5481.9,2.569524,
108,8,5491.94,2.527233,
109,8,5506.79,2.565445,
110,8,5885.98,2.669569,0.700000
111,8,5895.6,2.582772,
112,8,5906.29,2.630212,
113,8,5915.87,2.684374,
114,8,5927.95,2.681930,
115,8,5938.33,2.714865,
116,8,5948.79,2.685163,
117,8,5957.92,2.698471,
118,8,5969.46,2.638573,
119,8,5984.71,2.643136,
120,8,6349.44,2.855388,0.680000
121,8,6361.53,2.818228,
122,8,6375.19,2.768935,
123,8,6384.15,2.835720,
124,8,6395.05,2.833650,
125,8,6405.85,2.901961,
126,8,6418.59,2.845557,
127,8,6430.6,2.920186,
128,8,6439.37,2.844938,
129,8,6452.32,2.804813,
130,8,6845.08,2.822089,0.800000
131,8,6855.13,2.738717,
132,8,6865.75,2.792560,
133,8,6880.95,2.650649,
134,8,6893.92,2.806784,
135,8,6907.9,2.698356,
136,8,6919.42,2.833654,
137,8,6929.6,2.726564,
138,8,6944.71,2.807271,
139,8,6956.28,2.693912,
140,8,7316.11,2.620811,0.860000
141,8,7332.74,2.625321,
142,8,7344.11,2.674551,
143,8,7357.52,2.576630,
144,8,7370.66,2.644439,
145,8,7381.3,2.692704,
146,8,7393.91,2.754668,
147,8,7409.29,2.841041,
148,8,7425.27,2.804389,
149,8,7437.01,2.755165,
150,8,7788.49,2.800874,0.820000
151,8,7798.84,2.761350,
152,8,7810.98,2.845038,
153,8,7822.08,2.847341,
154,8,7837.45,2.784181,
155,8,7851.24,2.775394,
156,8,7863.55,2.814148,
157,8,7878.49,2.773834,
158,8,7890.44,2.744751,
159,8,7908.68,2.835672,
160,8,8246.19,2.853205,0.820000
161,8,8257.0,2.685140,
162,8,8267.32,2.822061,
163,8,8279.17,2.731537,
164,8,8293.18,2.719719,
165,8,8309.39,2.741951,
166,8,8322.01,2.731517,
167,8,8333.51,2.820732,
168,8,8346.09,2.814826,
169,8,8360.35,2.730175,
170,8,8701.92,2.840739,0.760000
171,8,8715.78,2.787533,
172,8,8725.51,2.742878,
173,8,8739.21,2.561165,
174,8,8751.56,2.657670,
175,8,8767.21,2.645882,
176,8,8778.44,2.625432,
177,8,8790.13,2.607482,
178,8,8801.28,2.524612,
179,8,8811.84,2.457081,
180,8,9148.4,2.598628,0.840000
181,8,9162.56,2.462608,
182,8,9179.64,2.528615,
183,8,9189.88,2.445625,
184,8,9202.33,2.558270,
185,8,9212.83,2.473920,
186,8,9223.23,2.630759,
187,8,9234.73,2.583961,
188,8,9246.93,2.532481,
189,8,9260.88,2.667875,
190,8,9599.78,2.669254,0.900000
191,8,9612.45,2.713407,
192,8,9621.73,2.681057,
193,8,9630.55,2.717985,
194,8,9643.07,2.673254,
195,8,9667.57,2.781466,
196,8,9677.79,2.939725,
197,8,9690.11,2.818636,
198,8,9700.77,2.786343,
199,8,9710.95,2.713687,
200,8,10054.02,2.746026,0.880000
201,8,10066.09,2.731941,
202,8,10076.5,2.630982,
203,8,10087.55,2.630479,
204,8,10099.29,2.747432,
205,8,10115.42,2.570960,
206,8,10127.66,2.603377,
207,8,10136.14,2.475743,
208,8,10149.71,2.528023,
209,8,10159.73,2.481260,
210,8,10571.41,2.450047,0.760000
211,8,10584.24,2.376827,
212,8,10596.69,2.507520,
213,8,10608.2,2.425621,
214,8,10621.18,2.497964,
215,8,10630.24,2.476220,
216,8,10643.67,2.408745,
217,8,10655.23,2.374747,
218,8,10663.98,2.347211,
219,8,10675.39,2.384600,
220,8,11045.26,2.316636,0.820000
221,8,11057.55,2.358741,
222,8,11071.51,2.437866,
223,8,11081.37,2.410323,
224,8,11093.76,2.386210,
225,8,11106.23,2.555341,
226,8,11120.32,2.469854,
227,8,11138.05,2.423459,
228,8,11149.27,2.533306,
229,8,11160.62,2.383189,
230,8,11546.98,2.508926,0.880000
231,8,11556.17,2.532036,
232,8,11565.64,2.522632,
233,8,11579.51,2.543007,
234,8,11590.21,2.455293,
235,8,11601.37,2.358273,
236,8,11613.52,2.376204,
237,8,11625.04,2.433008,
238,8,11637.05,2.422019,
239,8,11647.6,2.431048,
240,8,11998.0,2.510803,0.980000
241,8,12010.04,2.362709,
242,8,12021.07,2.357196,
243,8,12030.25,2.442657,
244,8,12043.05,2.246781,
245,8,12056.04,2.300691,
246,8,12071.34,2.265957,
247,8,12080.88,2.226702,
248,8,12093.48,2.290787,
249,8,12108.09,2.294278,
250,8,12463.42,2.387110,0.980000
251,8,12475.36,2.464898,
252,8,12486.79,2.414113,
253,8,12499.34,2.429553,
254,8,12516.8,2.377905,
255,8,12530.18,2.423003,
256,8,12544.0,2.530533,
257,8,12558.01,2.498705,
258,8,12568.48,2.527734,
259,8,12584.55,2.520003,
260,8,12944.15,2.541350,0.920000
261,8,12954.2,2.425139,
262,8,12965.69,2.471552,
263,8,12978.13,2.559014,
264,8,12992.57,2.406098,
265,8,13005.5,2.435286,
266,8,13026.18,2.503487,
267,8,13038.46,2.427604,
268,8,13048.2,2.485043,
269,8,13060.3,2.318869,
270,8,13453.11,2.394514,0.910000
271,8,13466.74,2.282107,
272,8,13475.77,2.289538,
273,8,13486.2,2.361729,
274,8,13498.91,2.289289,
275,8,13510.97,2.272735,
276,8,13521.89,2.207560,
277,8,13534.46,2.242311,
278,8,13546.65,2.150454,
279,8,13556.75,2.242651,
280,8,13923.89,2.172764,0.820000
281,8,13933.49,2.245321,
282,8,13945.81,2.194111,
283,8,13963.71,2.251262,
284,8,13976.93,2.257217,
285,8,13989.4,2.230150,
286,8,13998.9,2.428989,
287,8,14011.08,2.396682,
288,8,14026.95,2.335699,
289,8,14037.94,2.465037,
290,8,14368.06,2.441005,0.940000
291,8,14377.48,2.324583,
292,8,14391.43,2.377778,
293,8,14404.49,2.494503,
294,8,14429.13,2.324218,
295,8,14439.56,2.463261,
296,8,14455.51,2.497026,
297,8,14464.79,2.549851,
298,8,14476.22,2.566469,
299,8,14488.44,2.576338,
300,8,14843.33,2.495322,0.920000
1,16,16.45,4.721131,
2,16,36.16,4.480372,
3,16,53.57,4.444299,
4,16,74.91,4.444152,
5,16,92.69,4.409201,
6,16,109.94,4.685767,
7,16,128.14,4.704375,
8,16,145.7,4.770523,
9,16,161.82,4.741144,
10,16,576.25,4.621621,0.000000
11,16,592.76,4.573536,
